Event	ID	Name			Wwise Object Path	Notes
	145167493	PlayHighlight			\Tests\Menu\PlayHighlight	
	166469259	GyaruPlayAttackShort			\Players\Gyaru\GyaruPlayAttackShort	
	196258217	PlayChickenFootsteps			\Enemies\Chicken\PlayChickenFootsteps	
	204688550	PlayAttack3			\Enemies\Chicken\PlayAttack3	
	204688551	PlayAttack2			\Enemies\Chicken\PlayAttack2	
	369930381	GyaruPlayAttackLong			\Players\Gyaru\GyaruPlayAttackLong	
	617402058	ShardsThrow			\Enemies\Warden\ShardsThrow	
	933827407	PlayWardenHurt			\Enemies\Warden\PlayWardenHurt	
	1168436793	PlayKeypress			\Tests\Menu\PlayKeypress	
	1171015393	PlayWardenSpawn			\Enemies\Warden\PlayWardenSpawn	
	1241118191	PlayFootstepsPlayer			\Players\PlayFootstepsPlayer	
	1378272331	PlayChickenWatching			\Enemies\Chicken\PlayChickenWatching	
	1470550983	PlayChickenChasing			\Enemies\Chicken\PlayChickenChasing	
	1672325348	StopExpDialogue			\Tests\DialogueExp\StopExpDialogue	
	1701780106	PlayExpDialogue			\Tests\DialogueExp\PlayExpDialogue	
	1813814736	WeirdAttack			\Tests\Chicken\WeirdAttack	
	1870077814	PlayWardenDie			\Enemies\Warden\PlayWardenDie	
	2039287504	PlayChickenOnSpawn			\Enemies\Chicken\PlayChickenOnSpawn	
	2613825061	PlayGiggleChicken			\Tests\Chicken\PlayGiggleChicken	
	2629272678	PlayBackstab			\Enemies\Chicken\PlayBackstab	
	2892866942	PlayChickenDie			\Enemies\Chicken\PlayChickenDie	
	2920750754	PlayWardenIdle			\Enemies\Warden\PlayWardenIdle	
	2951433145	ShardsRise			\Enemies\Warden\ShardsRise	
	3029059251	PlayChickenHit			\Enemies\Chicken\PlayChickenHit	
	3241046308	TestBass			\Tests\TestBass	
	3302019815	GyaruStopAttackLong			\Players\Gyaru\GyaruStopAttackLong	
	3781044531	PlayWardenMove			\Enemies\Warden\PlayWardenMove	
	3796699282	ShardWallHit			\Enemies\Warden\ShardWallHit	
	3831688773	PlayerHit			\Tests\PlayerHit	
	4042026069	PlayChickenRunAway			\Enemies\Chicken\PlayChickenRunAway	
	4106886787	PlayFSChicken			\Tests\Chicken\PlayFSChicken	
	4217165871	StopMovementSound			\Enemies\Warden\StopMovementSound	
	4251718543	PlayHitChicken			\Tests\Chicken\PlayHitChicken	

Switch Group	ID	Name			Wwise Object Path	Notes
	690777561	WalkRun			\Default Work Unit\WalkRun	
	977351599	PlayerName			\Default Work Unit\PlayerName	
	3072116243	GroundMaterial			\Default Work Unit\GroundMaterial	
	3765388645	PlayerHitSwitch			\Default Work Unit\PlayerHitSwitch	

Switch	ID	Name	Switch Group			Notes
	712161704	Run	WalkRun			
	2108779966	Walk	WalkRun			
	414889065	Gyaru	PlayerName			
	491961918	Forest	GroundMaterial			
	1160234136	Normal	GroundMaterial			
	2986888339	Shard	PlayerHitSwitch			
	4251222990	Chicken	PlayerHitSwitch			

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	507627291	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Enemies\Chicken\Vocalizations\EagerOnSpawn\EagerMiddle_01\Silence\Wwise Silence	
	986362522	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Enemies\Chicken\Vocalizations\EagerOnSpawn\EagerMiddle\Silence\Wwise Silence	
	1025034814	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Enemies\Chicken\Vocalizations\EagerOnSpawn\FinalSilence\Wwise Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	898080531	PlayerHitByChicken1	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Windows\SFX\Chicken\Attack\PlayerHitByChicken1_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\PlayerHit\PlayerHitChicken\PlayerHitByChicken1		67104
	899381549	atack 3_2	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Windows\SFX\Chicken\Attack\atack 3.2_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\Chicken\Attack\Attack3\atack 3_2		88264
	930833694	Die2	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Windows\SFX\Chicken\Vocal\Die\Die2_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\Chicken\Vocalizations\Die\Die2		296440
	957116134	voe player 1	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Windows\SFX\voe player 1_10C4C929.wem		\Actor-Mixer Hierarchy\Tests\ExpDialogue\ExpDialogue\voe player 1		970264
	986628007	RunAway2	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Windows\SFX\Chicken\Vocal\Run Away\RunAway2_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\Chicken\Vocalizations\RunAway\RunAway2		273104
	1003048111	shard wall hit 6	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Windows\SFX\Shards\shard wall hit 6_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\Warden\Shards\ShardWallHit\shard wall hit 6		264664
	1023060161	Backstab2	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Windows\SFX\Chicken\Attack\Backstab2_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\Chicken\Attack\Backstab2		88264
	1023437812	Eager6	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Windows\SFX\Chicken\Vocal\Eager\Eager6_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\Chicken\Vocalizations\Eager\EagerStart\Eager6		208520
	1030892577	Chase2	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Windows\SFX\Chicken\Vocal\Chase\Chase2_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\Chicken\Vocalizations\Chase\Chase2		264664
	1037537274	Eager8	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Windows\SFX\Chicken\Vocal\Eager\Eager8_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\Chicken\Vocalizations\Eager\EagerStart\Eager8		244676
	1064002268	shard wall hit 2	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Windows\SFX\Shards\shard wall hit 2_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\Warden\Shards\ShardWallHit\shard wall hit 2		264664
	1073491051	shards rising 2	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Windows\SFX\Shards\shards rising 2_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\Warden\Shards\ShardsRise\shards rising 2		1058464

