Event	ID	Name			Wwise Object Path	Notes
	145167493	PlayHighlight			\Tests\Menu\PlayHighlight	
	166469259	GyaruPlayAttackShort			\Players\Gyaru\GyaruPlayAttackShort	
	196258217	PlayChickenFootsteps			\Enemies\Chicken\PlayChickenFootsteps	
	204688550	PlayAttack3			\Enemies\Chicken\PlayAttack3	
	204688551	PlayAttack2			\Enemies\Chicken\PlayAttack2	
	369930381	GyaruPlayAttackLong			\Players\Gyaru\GyaruPlayAttackLong	
	539806209	PlayMirrorProp			\Players\Gyaru\PlayMirrorProp	
	617402058	ShardsThrow			\Enemies\Warden\ShardsThrow	
	933827407	PlayWardenHurt			\Enemies\Warden\PlayWardenHurt	
	1168436793	PlayKeypress			\Tests\Menu\PlayKeypress	
	1171015393	PlayWardenSpawn			\Enemies\Warden\PlayWardenSpawn	
	1241118191	PlayFootstepsPlayer			\Players\PlayFootstepsPlayer	
	1378272331	PlayChickenWatching			\Enemies\Chicken\PlayChickenWatching	
	1470550983	PlayChickenChasing			\Enemies\Chicken\PlayChickenChasing	
	1672325348	StopExpDialogue			\Tests\DialogueExp\StopExpDialogue	
	1701780106	PlayExpDialogue			\Tests\DialogueExp\PlayExpDialogue	
	1813814736	WeirdAttack			\Tests\Chicken\WeirdAttack	
	1870077814	PlayWardenDie			\Enemies\Warden\PlayWardenDie	
	2039287504	PlayChickenOnSpawn			\Enemies\Chicken\PlayChickenOnSpawn	
	2575517534	PlayPhoneProp			\Players\Gyaru\PlayPhoneProp	
	2613825061	PlayGiggleChicken			\Tests\Chicken\PlayGiggleChicken	
	2629272678	PlayBackstab			\Enemies\Chicken\PlayBackstab	
	2650513656	PlayAmbiance1			\Ambiances\PlayAmbiance1	
	2779602813	StopAllGameObject			\Others\StopAllGameObject	
	2892866942	PlayChickenDie			\Enemies\Chicken\PlayChickenDie	
	2920750754	PlayWardenIdle			\Enemies\Warden\PlayWardenIdle	
	2951433145	ShardsRise			\Enemies\Warden\ShardsRise	
	3029059251	PlayChickenHit			\Enemies\Chicken\PlayChickenHit	
	3241046308	TestBass			\Tests\TestBass	
	3302019815	GyaruStopAttackLong			\Players\Gyaru\GyaruStopAttackLong	
	3781044531	PlayWardenMove			\Enemies\Warden\PlayWardenMove	
	3796699282	ShardWallHit			\Enemies\Warden\ShardWallHit	
	3831688773	PlayerHit			\Players\PlayerHit	
	4042026069	PlayChickenRunAway			\Enemies\Chicken\PlayChickenRunAway	
	4106886787	PlayFSChicken			\Tests\Chicken\PlayFSChicken	
	4217165871	StopMovementSound			\Enemies\Warden\StopMovementSound	
	4251718543	PlayHitChicken			\Tests\Chicken\PlayHitChicken	

Switch Group	ID	Name			Wwise Object Path	Notes
	690777561	WalkRun			\Default Work Unit\WalkRun	
	977351599	PlayerName			\Default Work Unit\PlayerName	
	3072116243	GroundMaterial			\Default Work Unit\GroundMaterial	
	3765388645	PlayerHitSwitch			\Default Work Unit\PlayerHitSwitch	

Switch	ID	Name	Switch Group			Notes
	712161704	Run	WalkRun			
	2108779966	Walk	WalkRun			
	3876169137	Backwards	WalkRun			
	414889065	Gyaru	PlayerName			
	491961918	Forest	GroundMaterial			
	1160234136	Normal	GroundMaterial			
	2195636714	Dirt	GroundMaterial			
	2830102203	Pavement	GroundMaterial			
	3137249879	Sidewalk	GroundMaterial			
	2986888339	Shard	PlayerHitSwitch			
	4251222990	Chicken	PlayerHitSwitch			

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	507627291	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Enemies\Chicken\Vocalizations\EagerOnSpawn\EagerMiddle_01\Silence\Wwise Silence	
	986362522	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Enemies\Chicken\Vocalizations\EagerOnSpawn\EagerMiddle\Silence\Wwise Silence	
	1025034814	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Enemies\Chicken\Vocalizations\EagerOnSpawn\FinalSilence\Wwise Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	685506779	shards throw3	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Mac\SFX\Shards\shards throw3_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\Warden\Shards\ShardsThrow\shards throw3		617464
	697333511	Main Menu Highlight	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Mac\SFX\Main Menu Highlight_10C4C929.wem		\Actor-Mixer Hierarchy\Tests\Menu\Main Menu Highlight		47032
	697692854	Eager9	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Mac\SFX\Chicken\Vocal\Eager\Eager9_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\Chicken\Vocalizations\Eager\EagerStart\Eager9		328212
	701243151	EagerFinal2	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Mac\SFX\Chicken\Vocal\Eager\EagerFinal2_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\Chicken\Vocalizations\Eager\EagerEnd\EagerFinal2		529264
	707779245	ImDie	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Mac\SFX\Shards\Vocalization\ImDie_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\Warden\Movement\ImDie		182668
	709017288	shards hit2	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Mac\SFX\Shards\shards hit2_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\PlayerHit\PlayerHitShard\shards hit2		176464
	711640135	voe board 3	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Mac\SFX\voe board 3_10C4C929.wem		\Actor-Mixer Hierarchy\Tests\ExpDialogue\ExpDialogue\voe board 3		793864
	713697455	GiggleRun	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Mac\SFX\gf1_10C4C929.wem		\Actor-Mixer Hierarchy\Tests\Galinha\GiggleRun		308900
	715216894	shards hit4	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Mac\SFX\Shards\shards hit4_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\PlayerHit\PlayerHitShard\shards hit4		176464
	731462982	warden move	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Mac\SFX\Shards\warden move_C95F6BD6.wem		\Actor-Mixer Hierarchy\Enemies\Warden\Movement\warden move		1024624
	734962289	SapatoFormalAlcatrãoRun1	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Mac\SFX\PlayerMovement\Gyaru\SapatoFormalAlcatrãoRun1_10C4C929.wem		\Actor-Mixer Hierarchy\Players\FootstepsPlayer\Gyaru\Pavement\Run\SapatoFormalAlcatrãoRun1		88264
	747551622	chicken fs4	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Mac\SFX\Chicken\Footstep\chicken fs4_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\Chicken\ChickenFootsteps\chicken fs4		88264
	758882226	voe board 1	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Mac\SFX\voe board 1_10C4C929.wem		\Actor-Mixer Hierarchy\Tests\ExpDialogue\ExpDialogue\voe board 1		1323064
	768588542	NotHittingPlayer	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Mac\SFX\NotHittingPlayer_10C4C929.wem		\Actor-Mixer Hierarchy\Tests\Galinha\NotHittingPlayer		54464
	770698417	SapatoFormalWalk2	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Mac\SFX\PlayerMovement\Gyaru\SapatoFormalWalk2_10C4C929.wem		\Actor-Mixer Hierarchy\Players\FootstepsPlayer\Gyaru\Normal\Walk\SapatoFormalWalk2		41536
	784850670	shards rising 3	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Mac\SFX\Shards\shards rising 3_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\Warden\Shards\ShardsRise\shards rising 3		1499464
	788155044	Hit2	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Mac\SFX\Chicken\Vocal\Hit\Hit2_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\Chicken\Vocalizations\ChickenHit\Hit2		88264
	792448310	shard wall hit 4	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Mac\SFX\Shards\shard wall hit 4_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\Warden\Shards\ShardWallHit\shard wall hit 4		264664
	795602171	shards rising	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Mac\SFX\Shards\shards rising_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\Warden\Shards\ShardsRise\shards rising		882064
	802531233	SapatoFormalGrassRun3	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Mac\SFX\PlayerMovement\Gyaru\SapatoFormalGrassRun3_10C4C929.wem		\Actor-Mixer Hierarchy\Players\FootstepsPlayer\Gyaru\Forest\Run\SapatoFormalGrassRun3		89124
	823667250	LongTail	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Mac\SFX\PlayerWeapons\Gyaru\LongTail_10C4C929.wem		\Actor-Mixer Hierarchy\Players\Gyaru\Taser\LongTail		19852
	830714985	SapatoFormalGrassBackwards2	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Mac\SFX\PlayerMovement\Gyaru\SapatoFormalGrassBackwards2_10C4C929.wem		\Actor-Mixer Hierarchy\Players\FootstepsPlayer\Gyaru\Forest\Backwards\SapatoFormalGrassBackwards2		88264
	831035638	Eager1	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Mac\SFX\Chicken\Vocal\Eager\Eager1_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\Chicken\Vocalizations\Eager\EagerStart\Eager1		210076
	832214079	warden spawn	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Mac\SFX\Shards\warden spawn_E1760C21.wem		\Actor-Mixer Hierarchy\Enemies\Warden\Movement\warden spawn		1018924
	833753326	RunAway5	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Mac\SFX\Chicken\Vocal\Run Away\RunAway5_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\Chicken\Vocalizations\RunAway\RunAway5		352864
	835120531	shards hit5	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Mac\SFX\Shards\shards hit5_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\PlayerHit\PlayerHitShard\shards hit5		176464
	845557366	SapatoFormalGrassWalk1	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Mac\SFX\PlayerMovement\Gyaru\SapatoFormalGrassWalk1_10C4C929.wem		\Actor-Mixer Hierarchy\Players\FootstepsPlayer\Gyaru\Forest\Walk\SapatoFormalGrassWalk1		91084
	854749403	SapatoFormalSidewalkBack2	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Mac\SFX\PlayerMovement\Gyaru\SapatoFormalSidewalkBack2_10C4C929.wem		\Actor-Mixer Hierarchy\Players\FootstepsPlayer\Gyaru\Sidewalk\Backwards\SapatoFormalSidewalkBack2		88264
	854826965	SapatoFormalDirtWalk2	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Mac\SFX\PlayerMovement\Gyaru\SapatoFormalDirtWalk2_10C4C929.wem		\Actor-Mixer Hierarchy\Players\FootstepsPlayer\Gyaru\Dirt\Walk\SapatoFormalDirtWalk2		88264
	856417953	atack 3_1	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Mac\SFX\Chicken\Attack\atack 3.1_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\Chicken\Attack\Attack3\atack 3_1		88264
	864817520	chicken fs3	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Mac\SFX\Chicken\Footstep\chicken fs3_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\Chicken\ChickenFootsteps\chicken fs3		88264
	866266268	SapatoFormalRun3	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Mac\SFX\PlayerMovement\Gyaru\SapatoFormalRun3_10C4C929.wem		\Actor-Mixer Hierarchy\Players\FootstepsPlayer\Gyaru\Normal\Run\SapatoFormalRun3		30772
	875954542	Hurt2_2	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Mac\SFX\Shards\Vocalization\Hurt2.2_427CEEB8.wem		\Actor-Mixer Hierarchy\Enemies\Warden\Movement\Hurt\Hurt2_2		88264
	895691896	Eager2	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Mac\SFX\Chicken\Vocal\Eager\Eager2_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\Chicken\Vocalizations\Eager\EagerStart\Eager2		191544
	898080531	PlayerHitByChicken1	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Mac\SFX\Chicken\Attack\PlayerHitByChicken1_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\PlayerHit\PlayerHitChicken\PlayerHitByChicken1		67104
	899381549	atack 3_2	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Mac\SFX\Chicken\Attack\atack 3.2_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\Chicken\Attack\Attack3\atack 3_2		88264
	921916641	SapatoFormalSidewalkRun1	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Mac\SFX\PlayerMovement\Gyaru\SapatoFormalSidewalkRun1_10C4C929.wem		\Actor-Mixer Hierarchy\Players\FootstepsPlayer\Gyaru\Sidewalk\Run\SapatoFormalSidewalkRun1		88264
	930833694	Die2	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Mac\SFX\Chicken\Vocal\Die\Die2_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\Chicken\Vocalizations\Die\Die2		296440
	955760206	SapatoFormalAlcatrãoBack2	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Mac\SFX\PlayerMovement\Gyaru\SapatoFormalAlcatrãoBack2_10C4C929.wem		\Actor-Mixer Hierarchy\Players\FootstepsPlayer\Gyaru\Pavement\Backwards\SapatoFormalAlcatrãoBack2		88264
	957116134	voe player 1	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Mac\SFX\voe player 1_10C4C929.wem		\Actor-Mixer Hierarchy\Tests\ExpDialogue\ExpDialogue\voe player 1		970264
	973497115	SapatoFormalGrassWalk3	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Mac\SFX\PlayerMovement\Gyaru\SapatoFormalGrassWalk3_10C4C929.wem		\Actor-Mixer Hierarchy\Players\FootstepsPlayer\Gyaru\Forest\Walk\SapatoFormalGrassWalk3		90572
	976003160	SapatoFormalDirtRun2	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Mac\SFX\PlayerMovement\Gyaru\SapatoFormalDirtRun2_10C4C929.wem		\Actor-Mixer Hierarchy\Players\FootstepsPlayer\Gyaru\Dirt\Run\SapatoFormalDirtRun2		88264
	986628007	RunAway2	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Mac\SFX\Chicken\Vocal\Run Away\RunAway2_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\Chicken\Vocalizations\RunAway\RunAway2		273104
	990394786	SapatoFormalSidewalkBack1	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Mac\SFX\PlayerMovement\Gyaru\SapatoFormalSidewalkBack1_10C4C929.wem		\Actor-Mixer Hierarchy\Players\FootstepsPlayer\Gyaru\Sidewalk\Backwards\SapatoFormalSidewalkBack1		88264
	1003048111	shard wall hit 6	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Mac\SFX\Shards\shard wall hit 6_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\Warden\Shards\ShardWallHit\shard wall hit 6		264664
	1023060161	Backstab2	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Mac\SFX\Chicken\Attack\Backstab2_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\Chicken\Attack\Backstab2		88264
	1023437812	Eager6	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Mac\SFX\Chicken\Vocal\Eager\Eager6_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\Chicken\Vocalizations\Eager\EagerStart\Eager6		208520
	1030892577	Chase2	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Mac\SFX\Chicken\Vocal\Chase\Chase2_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\Chicken\Vocalizations\Chase\Chase2		264664
	1037537274	Eager8	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Mac\SFX\Chicken\Vocal\Eager\Eager8_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\Chicken\Vocalizations\Eager\EagerStart\Eager8		244676
	1064002268	shard wall hit 2	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Mac\SFX\Shards\shard wall hit 2_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\Warden\Shards\ShardWallHit\shard wall hit 2		264664
	1072860399	SapatoFormalAlcatrãoBack1	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Mac\SFX\PlayerMovement\Gyaru\SapatoFormalAlcatrãoBack1_10C4C929.wem		\Actor-Mixer Hierarchy\Players\FootstepsPlayer\Gyaru\Pavement\Backwards\SapatoFormalAlcatrãoBack1		88264
	1073491051	shards rising 2	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Mac\SFX\Shards\shards rising 2_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\Warden\Shards\ShardsRise\shards rising 2		1058464

